variable,era,source_kind,source_ref,formula_id,dofile_cite,confidence,scope_v11
assets,1976-2026,mdrm_fed_direct,"cf(RCFD2170/RCON2170)",F_assets_mod,"30_build AGG_SQL; variable_map_extract.csv:26",exact,TRUE
assets,1959-1975,dta_column,"luck_wide.assets",F_assets_dta,"45_build pivot_modl L188",exact,TRUE
assets,1863-1941,occ_line_item,"occ_historical variable_id=assets",F_assets_hist,"45_build pivot_hist L156",exact,TRUE
deposits,1976-2026,mdrm_fed_direct,"cf(RCFD2200/RCON2200)",F_dep_mod,"30_build AGG_SQL; variable_map_extract.csv:31",exact,TRUE
deposits,1959-1975,dta_column,"luck_wide.deposits",F_dep_dta,"45_build pivot_modl L188",exact,TRUE
deposits,1863-1941,reconstructed_agg,"era-override: demand+time (1915-28); individual (1905-14)",F_dep_hist,"04_create-historical-dataset.do L98-106",probable,TRUE
domestic_dep,1976-2026,mdrm_fed_direct,"MAX(RCON2200)",F_domdep,"30_build AGG_SQL",exact,TRUE
foreign_dep,1976-2026,mdrm_fed_direct,"RCFN2200",F_fordep,"20_build LUCK crosswalk; 45_build pivot_modc L221",probable,TRUE
demand_deposits,1976-2026,mdrm_fed_direct,"cf(RCFD2210/RCON2210)",F_demdep_mod,"30_build AGG_SQL; variable_map_extract.csv:27",exact,TRUE
demand_deposits,1863-1941,occ_line_item,"raw occ_historical variable_id=demand_deposits (NOT reconstructed; 04 L100-102 CONSUME it to override deposits)",F_demdep_hist,"45_build pivot_hist L160; 04 L137 keep-list",probable,TRUE
time_deposits,1976-2026,mdrm_fed_direct,"CASE <1984: cf(2514) ELSE cf(2604)+cf(6648); ADD post-2010 J473+J474+6648",F_timedep_mod,"30_build AGG_SQL; variable_map_extract.csv:28-30",probable,TRUE
time_deposits,1959-1975,dta_column,"luck_wide.time_deposits",F_timedep_dta,"45_build pivot_modl L188",probable,TRUE
time_deposits,pre-1994,not_derivable,"distributed deposits_time bulk-vintage (RCON6648 only filed 1984+)",F_timedep_pre94,"CONSTRUCTION_NOTES.md §4.3",inferred,TRUE
securities,1976-2026,mdrm_fed_direct,"CASE <1994: cf(0390) ELSE cf(1754)+cf(1773)",F_sec_mod,"30_build AGG_SQL; variable_map_extract.csv:3-6",probable,TRUE
securities,1959-1969,mdrm_fed_direct,"RCON 0400+0600+0900+0950",F_sec_59,"variable_map_extract.csv:3",probable,TRUE
securities,1969-1994,mdrm_fed_direct,"RCFD 0400+0600+0900+0950 (alt RCFD0390 from 1983Q3)",F_sec_69,"variable_map_extract.csv:4-5",probable,TRUE
securities,1959-1975,dta_column,"luck_wide.securities",F_sec_dta,"45_build pivot_modl L188",probable,TRUE
securities,1863-1941,occ_line_item,"occ_historical variable_id=securities",F_sec_hist,"45_build pivot_hist L169",exact,TRUE
securities,pre-1994,not_derivable,"raw-MDRM build in un-shipped 3-create-variables.do; ~86.8% pre-1994 ceiling",F_sec_ceiling,"30_build header; CONSTRUCTION_NOTES.md §5",inferred,TRUE
cash,1976-2026,mdrm_fed_direct,"cf(0010); ADD post-1984 RCFD 0081+0071",F_cash,"30_build AGG_SQL; variable_map_extract.csv:1-2",exact,TRUE
cash,1959-1975,dta_column,"luck_wide/.dta cash",F_cash_dta,"20_build LUCK crosswalk RCFD0010",exact,TRUE
ln_tot,1976-2026,mdrm_fed_direct,"cf(2122) (net of unearned income)",F_lntot_mod,"30_build AGG_SQL; variable_map_extract.csv:9; 45_build pivot_modc L222",exact,TRUE
ln_tot,1959-1975,dta_column,"luck_wide.ln_tot -> loans",F_lntot_dta,"45_build pivot_modl L188",exact,TRUE
ln_tot,1863-1941,occ_line_item,"occ_historical variable_id=loans",F_loans_hist,"45_build pivot_hist L157",exact,TRUE
